name,latitude,longitude
Davies Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/0ba80e4d-eeb9-4b34-9fff-fc6d2787bad1' target='blank'> Metadata Record </a>,-18.8244155511111,147.645864077778
Myrmidon Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/1342bfa4-57e9-4d8a-ac77-1ec34ec2d16b' target='blank'> Metadata Record </a>,-18.2616539675,147.381371775
Rib Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/4de5cec8-cede-4562-a106-af3457d2c771' target='blank'> Metadata Record </a>,-18.4851563383333,146.875055666667
John Brewer</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/15efe83e-e73f-4ffa-92dc-e766dcfad17b' target='blank'> Metadata Record </a>,-18.632479945,147.0630986
Cattle Bay</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/c6d2c182-7c07-4d7b-b9d4-a5b9c73f8aaa' target='blank'> Metadata Record </a>,-18.5715411666667,146.482454
Tydeman Cay</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/bd906be6-bdf3-4697-9aa8-a117f0bdf942' target='blank'> Metadata Record </a>,-13.9714666666667,144.501653333333
Hayman Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/22d6f712-d5c3-4f1b-acf6-e5ba4f5ef4c1' target='blank'> Metadata Record </a>,-20.049245005,148.8908125
Daydream Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/9ea12078-6571-4baf-9d47-e91c556967c2' target='blank'> Metadata Record </a>,-20.25575,148.81215
Pelorus Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/6f58a3d8-6c3d-4e22-8a9e-4cdf08e861ca' target='blank'> Metadata Record </a>,-18.540583,146.4886585
Dip Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/bbf281e4-fc55-42a5-95d3-a05b8fa375ea' target='blank'> Metadata Record </a>,-18.4009566533333,147.4513289
East Cay</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/ec72df5a-b31b-439f-b1ad-186855612240' target='blank'> Metadata Record </a>,-21.4706566666667,152.566493333333
Turner Cay</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/fbf707fa-d2cb-46b7-a8c0-70700dd50e10' target='blank'> Metadata Record </a>,-21.70453,152.56141
Green Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/NA' target='blank'> Metadata Record </a>,-16.766883465,145.9751865
Sand Bank No7</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/fd72476c-3def-412d-b1ca-32da38f59626' target='blank'> Metadata Record </a>,-13.43613,143.972113333333
Low Isles</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/ef62b2ad-bfd2-41b3-8c1d-c89715052c64' target='blank'> Metadata Record </a>,-16.384776515,145.5673805
Geoffrey Bay</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/cb760466-76dc-4e32-84b6-a7bd5a8ef806' target='blank'> Metadata Record </a>,-19.1550528571429,146.865437
Moore Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/488949b5-183a-463a-b33d-cff5b243974a' target='blank'> Metadata Record </a>,-16.849788325,146.23470665
Arlington Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/33c97e6c-1889-4516-9f41-f222fd8b0669' target='blank'> Metadata Record </a>,-16.667588295,146.09889
Pine Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f8674ac5-e5f8-4285-9a2a-fe4d74e5d027' target='blank'> Metadata Record </a>,-20.37798,148.88837
Double Cone</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/a48b9e96-58b0-49f3-8e89-7e5d92912fdb' target='blank'> Metadata Record </a>,-20.104865,148.72185
Seaforth Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/7a988e4d-0a20-41e2-8708-64b52bd08028' target='blank'> Metadata Record </a>,-20.46845,149.03894
Dent Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f2a2d747-06cf-4d24-b9cd-310ca719216e' target='blank'> Metadata Record </a>,-20.34498,148.93822
Yonge Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/fad0bbbd-7b9e-4a30-8d13-b1ace1e1767b' target='blank'> Metadata Record </a>,-14.5746822033333,145.6155122
Dunk Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/5ad15cc5-22fb-41fb-ba1e-f43a18b13cd8' target='blank'> Metadata Record </a>,-17.92628165,146.14613
Nth Barnards (Jesse Is)</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/489a60c8-eb62-427c-bf77-ccf863506e60' target='blank'> Metadata Record </a>,-17.671985,146.17443
High Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/a77fb4a2-ef24-4474-9930-5d06baa0b90e' target='blank'> Metadata Record </a>,-17.16303,146.010927666667
Fitzroy Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/61ada424-c5af-49d9-bf5b-a5a095732dc1' target='blank'> Metadata Record </a>,-16.9262233333333,145.993006666667
Frankland Islands</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/1be6a48d-3453-4ab6-8edb-5a1498cc128e' target='blank'> Metadata Record </a>,-17.215985,146.083185
Willis Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/38d62b3f-b0a3-49ab-8ecb-4497508f0329' target='blank'> Metadata Record </a>,-16.28797,149.963455
Pandora Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/8E75CB5F-62AD-1BA7-E054-0010E056919A' target='blank'> Metadata Record </a>,-18.814331994,146.43223946
Pandora Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/9e5439aa-cc8f-4ff1-a048-80d6e4d338a5' target='blank'> Metadata Record </a>,-18.814331994,146.43223946
Snapper Island North</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/88083451-e313-4614-aa91-e557d2db8ecd' target='blank'> Metadata Record </a>,-16.2921415,145.4967
Chicken Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f0436176-ee83-4f3a-babd-34eadd6d140d' target='blank'> Metadata Record </a>,-18.6537610833333,147.7218055
Shute and Tancred Islands</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/cea980c5-beff-440d-8dc0-5285ddafbc6c' target='blank'> Metadata Record </a>,-20.30085,148.798283
Northeast Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/59a7af2a-1e77-4326-8be9-9b194258d02e' target='blank'> Metadata Record </a>,-18.571758,146.494875
Lady Elliot Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/5d1e1b1b-c8c8-46cb-89a9-fda4e614719f' target='blank'> Metadata Record </a>,-18.680005,146.332755
Flinders Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/d05b5e41-4a9e-4d09-ac9a-4ec7433538ca' target='blank'> Metadata Record </a>,-17.7148235,148.4480485
Havannah Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/871c8762-45a6-41f6-9bd5-1c05b1fcfd89' target='blank'> Metadata Record </a>,-18.8420899966667,146.540965555556
Lizard Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/b8fc8578-fef9-43fa-9483-222ade016c2b' target='blank'> Metadata Record </a>,-14.6897583,145.45586745
Linnet Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f33901b7-3dfe-4282-b174-9fbd3432f9cf' target='blank'> Metadata Record </a>,-14.78315768,145.351382
North Direction Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/3464bc27-82d1-4b5e-b429-df123d6cf50c' target='blank'> Metadata Record </a>,-14.7456460933333,145.514667166667
Thetford Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/2a75b6f9-823c-4a28-9def-52e639c1a27b' target='blank'> Metadata Record </a>,-16.799154965,146.1966133
Chinaman Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/12409e74-1c2e-42f0-80ec-656565bf005c' target='blank'> Metadata Record </a>,-21.997615,152.66631665
Snake Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/aac51665-5a9b-4e9b-a22e-0f1724f563ab' target='blank'> Metadata Record </a>,-22.0234415,152.1943085
Cherepo</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/aa2e5cda-fb1a-49ee-9b47-c7b3c348aeab' target='blank'> Metadata Record </a>,-10.68933,142.27991
19-131 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/44b50aeb-2939-4cea-adaa-fa9fc69b5509' target='blank'> Metadata Record </a>,-19.765156995,149.379407
19-138 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/8513f9f8-7635-48da-ab79-30e21a57d9ab' target='blank'> Metadata Record </a>,-19.8046433,149.4251933
19-159 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/dd54e676-67cb-4ed3-9aaa-5af62c0fb0bb' target='blank'> Metadata Record </a>,-19.66449499,149.9149083
Hyde Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/365cb63e-0dd2-47df-89eb-5d1c333e496b' target='blank'> Metadata Record </a>,-19.74224,150.081595
20-104 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/dcc15661-2578-435d-9bee-02164d2ab5d8' target='blank'> Metadata Record </a>,-20.02861002,149.69325
Langford Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/ba65af83-ad62-45cc-a6ce-b4e65350feef' target='blank'> Metadata Record </a>,-20.082817505,148.87930745
Rebe Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/7c9d2885-528b-49c6-ba3f-7b14d7c0c38b' target='blank'> Metadata Record </a>,-19.793445,150.155555
Border Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/c3a08a7e-c29d-4a38-9e61-c2cd1a996b49' target='blank'> Metadata Record </a>,-20.17643,149.03483
Small Lagoon Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f47948e5-c197-49ce-9568-fb1865133684' target='blank'> Metadata Record </a>,-21.86735,152.52498
21-245 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/8af8acb7-5404-4022-abf8-452044f3b8cc' target='blank'> Metadata Record </a>,-21.297225,152.4445
21-278 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/7062ce54-29d8-49db-ad84-2e12fb81a461' target='blank'> Metadata Record </a>,-21.10853,152.5502
21-296 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/9bcef099-31d5-4ff7-b3da-3c28da5cd9e8' target='blank'> Metadata Record </a>,-21.32832,152.56557
21-062 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/1c420451-2c33-4e85-87fe-5e902b28b477' target='blank'> Metadata Record </a>,-21.027265,150.853575
21-139 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/b2e4359c-bf57-449d-a2b6-b26f47b5bf2c' target='blank'> Metadata Record </a>,-21.454965,151.4654
21-187 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/43fee547-d55f-4000-850b-63cc6b588cdb' target='blank'> Metadata Record </a>,-21.40631,151.63989
Mackay Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/3d198c26-c198-42b7-8a2c-db006e8d60c2' target='blank'> Metadata Record </a>,-16.04109167,145.6525583
St Crispin Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/64a2d3a9-31a2-45c3-ba82-8e1732d9c3e2' target='blank'> Metadata Record </a>,-16.07231667,145.84451665
Opal Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/ab779551-5ce5-4e2e-8df4-7433d651844a' target='blank'> Metadata Record </a>,-16.203810805,145.90351085
Michaelmas Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/27507d8a-0451-452f-8c97-2238a4899a06' target='blank'> Metadata Record </a>,-16.550740965,146.0476995
Peart Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/1d8f3926-18a2-412d-90c0-889953a5891d' target='blank'> Metadata Record </a>,-17.46705334,146.4025616
Feather Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/5ce96575-ce45-4dd9-985f-4976b2eb564f' target='blank'> Metadata Record </a>,-17.518480805,146.3896008
Horseshoe Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/6fca36fb-0c7f-47b6-a860-52bd3832d144' target='blank'> Metadata Record </a>,-22.02281,152.61791
Hedley Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f1e627cf-5422-463f-a22f-6a5f7c20abdf' target='blank'> Metadata Record </a>,-17.22428832,146.4772033
McCulloch Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/14abd263-8acf-4afd-bd3e-a91eeca6dac0' target='blank'> Metadata Record </a>,-17.28410661,146.4796166
Farquharson Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/77AC746F-F591-71DA-E054-0010E056919A' target='blank'> Metadata Record </a>,-17.79055667,146.53195415
Taylor Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/77AC746F-F588-71DA-E054-0010E056919A' target='blank'> Metadata Record </a>,-17.811395,146.57096415
Helix Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/d5bdd2e8-a2fc-435e-ba71-159ecec4a6c8' target='blank'> Metadata Record </a>,-18.620172465,147.29666495
Knife Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/5f88f85a-fa78-4536-99b7-d72f32506308' target='blank'> Metadata Record </a>,-18.57155583,147.576555
Centipede Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/c576747e-18fd-45e9-a145-0e673956a218' target='blank'> Metadata Record </a>,-18.73235833,147.55398
Tern Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/c87783c6-60b9-4879-a1e3-39cf745b0d4b' target='blank'> Metadata Record </a>,-20.9006666666667,150.027658166666
Pompey Reef (No 1)</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f72e742e-56d7-4677-bf5d-ed09ac039985' target='blank'> Metadata Record </a>,-20.920805,150.557653
Penrith Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/e1ead865-9418-47c7-9d5b-350ff0d55dd2' target='blank'> Metadata Record </a>,-21.00315831,149.8875233
21-591 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/2aced15d-dd92-4c8a-b243-d6b5dbcff791' target='blank'> Metadata Record </a>,-21.02662,150.380733
21-550 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/ac4dd1e6-1ceb-4de5-a594-fee9a6667702' target='blank'> Metadata Record </a>,-21.95411,152.311845
21-550 Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/7B34DD74-D928-53E0-E054-0010E056919A' target='blank'> Metadata Record </a>,-21.95411,152.311845
Gannet Cay Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/d4656c3b-7075-44fe-895c-7148c75f41ea' target='blank'> Metadata Record </a>,-21.97837,152.47417
Martin</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f393ebd8-8271-4d63-872b-aaaf901b5cce' target='blank'> Metadata Record </a>,-14.75529992,145.3722333
No Name</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/923B053D-B27B-5437-E054-0010E056919A' target='blank'> Metadata Record </a>,-14.62786666,145.6453333
Bedarra Island</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/15e8b11a-7ab9-4606-8b61-68a72f09097a' target='blank'> Metadata Record </a>,-18.009533,146.148058
Hastings Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f70a7cd5-54c0-4bfd-836e-893b1f26423e' target='blank'> Metadata Record </a>,-16.50043148,146.0196785
Repulse</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/6134068d-5018-4216-babb-13298b551eae' target='blank'> Metadata Record </a>,-20.57793,148.8625
Repulse</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/9E2FE400-5BBC-0B7C-E054-0010E056919A' target='blank'> Metadata Record </a>,-20.57793,148.8625
Holbourne Island East</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/3497e9b7-d51c-4169-af5d-9b3f6e9f728c' target='blank'> Metadata Record </a>,-19.7335085,148.3645335
Camp Island East</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/294fc124-0db8-4305-b1e3-9ac1b307378b' target='blank'> Metadata Record </a>,-19.8508,147.905167
Lagoon Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/90AACECA-265A-3D1E-E054-0010E056919A' target='blank'> Metadata Record </a>,-12.392445,143.73994
Curd Reef</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/90A8FDD4-D818-5427-E054-0010E056919A' target='blank'> Metadata Record </a>,-12.584975,143.511235
Moore Reef-Coral Sea</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/A3377B9C-E12C-62C6-E054-0010E056919A' target='blank'> Metadata Record </a>,-15.88657,149.15158
Agincourt Reef Number 1</br>Type: TEMP-LOGGER</br><a href='https://apps.aims.gov.au/metadata/view/f3860d74-eddc-4348-a850-eef353bc9f7a' target='blank'> Metadata Record </a>,-16.03908013,145.86699135
Agincourt Reef Number 3</br>Type: WEATHER-STATION</br><a href='5ee39300-4ade-11dc-8f56-00008a07204e' target='blank'> Metadata Record </a>,-15.98278,145.82251
Cleveland Bay</br>Type: WEATHER-STATION</br><a href='82422310-5a9d-11dc-8d3c-00008a07204e' target='blank'> Metadata Record </a>,-19.1433999191731,146.891746860254
Davies Reef</br>Type: WEATHER-STATION</br><a href='5fc91100-4ade-11dc-8f56-00008a07204e' target='blank'> Metadata Record </a>,-18.8326253072393,147.636889471194
Hardy Reef</br>Type: WEATHER-STATION</br><a href='603df2e0-4ade-11dc-8f56-00008a07204e' target='blank'> Metadata Record </a>,-19.745928,149.182583
Heron Island</br>Type: WEATHER-STATION</br><a href='aefce70d-0ca2-494a-a8f9-47499e2c7f6e' target='blank'> Metadata Record </a>,-23.4491117970791,151.962859438179
Lizard Island</br>Type: WEATHER-STATION</br><a href='efc69c33-528f-4853-99aa-74d73e0daffa' target='blank'> Metadata Record </a>,-14.691188199764,145.459439966823
Myrmidon Reef</br>Type: WEATHER-STATION</br><a href='60b0d8f0-4ade-11dc-8f56-00008a07204e' target='blank'> Metadata Record </a>,-18.2741662690242,147.381680978794
One Tree Island</br>Type: WEATHER-STATION</br><a href='ee22a601-97cf-4b91-ac85-36c0198f912c' target='blank'> Metadata Record </a>,-23.4986355659582,152.063306114116
Halftide Rocks AWS/Square Rocks</br>Type: WEATHER-STATION</br><a href='1b1c2a50-4f9e-11dc-9c63-00008a07204e' target='blank'> Metadata Record </a>,-23.1059641882401,150.892567307022
Yongala</br>Type: WEATHER-STATION</br><a href='88ef50ff-262e-49b5-90a1-70c3a570045d' target='blank'> Metadata Record </a>,-19.3037166595459,147.620452880859
NRSYON</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-NRS/YongalaNRS.html' target='blank'> Metadata Record </a>,-19.3069,147.6197833333
GBRHIS</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-SouthernGBR/HeronSouth.html' target='blank'> Metadata Record </a>,-23.5152833333,151.9541833333
GBROTE</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-SouthernGBR/OneTreeEast.html' target='blank'> Metadata Record </a>,-23.4849166667,152.1701833333
GBRPPS</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-CentralandNorthernGBR/PalmPassage.html' target='blank'> Metadata Record </a>,-18.3127666667,147.1512166667
GBRMYR</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-CentralandNorthernGBR/MyrmidonReef.html' target='blank'> Metadata Record </a>,-18.2208333333,147.34355
GBRCCH</br>Type: MOORING</br><a href='https://data.aims.gov.au/moorings/IMOS-SouthernGBR/CapricornChannel.html' target='blank'> Metadata Record </a>,-22.4091166667,151.9908333333
Brisbane</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/brisbane' target='blank'> Metadata Record </a>,-27.4945833333333,153.633083333333
Bundaberg</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/bundaberg' target='blank'> Metadata Record </a>,-24.6724833333333,152.4994
Cairns</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/cairns' target='blank'> Metadata Record </a>,-16.7336,145.710366666667
Caloundra</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/caloundra' target='blank'> Metadata Record </a>,-26.8467,153.155
Emu Park</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/emu-park' target='blank'> Metadata Record </a>,-23.3038,151.071666666667
Gladstone</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/gladstone' target='blank'> Metadata Record </a>,-23.8957666666667,151.503283333333
Gold Coast</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/gold-coast' target='blank'> Metadata Record </a>,-27.9646,153.441666666667
Hay Point</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/hay-point' target='blank'> Metadata Record </a>,-21.2722,149.3116
Mackay</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/mackay' target='blank'> Metadata Record </a>,-21.0373333333333,149.5467
Mooloolaba</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/mooloolaba' target='blank'> Metadata Record </a>,-26.5656666666667,153.18215
North Moreton</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/north-moreton-bay' target='blank'> Metadata Record </a>,-26.8985,153.2788
Townsville</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/townsville' target='blank'> Metadata Record </a>,-19.159,147.058733333333
Tweed Heads</br>Type: WAVEBUOY</br><a href='https://www.qld.gov.au/environment/coasts-waterways/beach/monitoring/waves-sites/tweed-heads' target='blank'> Metadata Record </a>,-28.17625,153.5765
